Index,Player,Kills,Deaths,K/D,BP Rating,Slayer Rating,T.E.S,NTK%,Series Played,HP Kills,HP Deaths,HP K/D,HP K/10m,HP D/10m,HP A/10m,HP DMG/10m,HP Time/10m,HP ENG/10m,HP NTK%,HP Maps Played,SND Kills,SND Deaths,SND K/D,Plants,Defuses,SND OpD Won,SND OpD Lost,SND OpD W%,SND KpR,SND DpR,SND ApR,SND ADR,SND Clutches,SND NTK%,SND Maps Played,OVL Kills,OVL Deaths,OVL K/D,Overloads,OVL K/10m,OVL D/10m,OVL A/10m,OVL DMG/10m,OVL GOALS/10m,OVL ENG/10m,OVL NTK%,Ovl Maps Played
1,04,926,965,0.96,1.03,87.14,0.69,27.5%,13,544,549,0.99,26.00,26.24,10.71,3262,51.04,62.94,0,20,106,116,0.91,7,3,22,39,36.1%,0.64,0.70,0.23,95.15,2,61.3%,18,276,300,0.92,10,21.01,22.84,9.06,2740,0.76,52.91,68.8%,13
2,Abe,542,628,0.86,0.81,78.97,0.64,31.9%,9,289,331,0.87,22.41,25.67,8.76,2921,47.38,56.84,0,12,51,69,0.74,11,2,7,11,38.9%,0.59,0.80,0.24,92.24,0,68.6%,10,202,228,0.89,3,21.10,23.82,7.00,2696,0.31,51.92,68.3%,9
3,aBeZy,685,665,1.03,1.01,88.04,0.69,26.6%,10,381,354,1.08,24.38,22.65,9.40,2977,72.94,56.43,0,14,73,70,1.04,5,2,14,14,50.0%,0.72,0.69,0.25,97.54,0,58.9%,12,231,241,0.96,3,23.55,24.57,8.05,2898,0.31,56.17,60.2%,10
4,Abuzah,975,860,1.13,1.13,92.17,0.73,31.5%,13,537,501,1.07,25.67,23.94,10.66,3391,86.70,60.27,0,20,131,94,1.39,2,7,21,12,63.6%,0.79,0.57,0.24,114.58,3,67.9%,18,307,265,1.16,22,23.37,20.17,7.76,2952,1.67,51.31,71.0%,13
5,Afro,614,654,0.94,0.88,83.51,0.64,25.7%,8,375,385,0.97,24.69,25.35,8.56,2949,55.37,58.60,0,14,71,87,0.82,4,2,12,17,41.4%,0.62,0.76,0.23,93.49,1,54.9%,13,168,182,0.92,4,20.55,22.26,5.63,2528,0.49,48.43,70.8%,8
6,Beans,599,673,0.89,0.88,82.32,0.66,29.2%,8,341,399,0.85,22.45,26.27,10.14,3174,54.05,58.86,0,14,85,73,1.16,5,1,20,9,69.0%,0.74,0.63,0.11,101.63,2,69.4%,13,173,201,0.86,7,21.16,24.58,8.56,2988,0.86,54.30,67.1%,8
7,Cammy,669,706,0.95,0.97,84.90,0.69,23.6%,8,421,441,0.95,24.65,25.82,10.31,3247,70.15,60.78,0,16,57,75,0.76,2,3,11,7,61.1%,0.56,0.74,0.25,93.23,2,54.4%,12,191,190,1.01,4,23.30,23.18,8.91,3067,0.49,55.39,66.5%,8
8,Cellium,749,678,1.10,1.07,86.64,0.74,28.8%,10,457,422,1.08,24.40,22.53,10.09,3225,73.83,57.01,0,17,99,71,1.39,2,1,19,10,65.5%,0.86,0.62,0.30,134.53,1,67.7%,13,193,185,1.04,5,18.91,18.13,8.43,2639,0.49,45.46,77.2%,10
9,CleanX,681,720,0.95,0.96,88.56,0.68,28.8%,9,381,412,0.92,24.84,26.86,10.82,3289,58.68,62.52,0,15,80,99,0.81,3,2,17,16,51.5%,0.63,0.79,0.18,97.33,2,58.8%,13,220,209,1.05,7,24.92,23.67,9.97,3277,0.79,58.55,67.7%,9
10,Craze,683,760,0.90,0.93,88.04,0.66,26.1%,9,398,447,0.89,23.99,26.94,9.34,2973,50.03,60.27,0,16,83,76,1.09,7,6,20,15,57.1%,0.81,0.74,0.17,98.79,3,57.8%,11,202,237,0.85,2,22.33,26.20,9.95,2806,0.22,58.49,64.4%,9
11,Dashy,789,787,1.00,1.09,87.14,0.71,30.7%,11,429,423,1.01,24.81,24.46,10.12,3365,82.46,59.39,0,17,88,86,1.02,3,1,15,15,50.0%,0.70,0.68,0.17,110.02,1,68.2%,14,272,278,0.98,9,22.16,22.65,11.33,3050,0.73,56.15,66.9%,12
12,Drazah,926,893,1.04,1.06,86.48,0.72,30.7%,13,507,501,1.01,24.23,23.94,10.61,3115,58.16,58.79,0,20,107,113,0.95,3,3,20,16,55.6%,0.65,0.68,0.25,97.01,1,57.9%,18,312,279,1.12,16,23.75,21.24,8.91,3078,1.22,53.89,71.2%,13
13,Envoy,940,984,0.96,1.03,89.74,0.68,26.8%,12,535,524,1.02,26.06,25.52,10.08,3263,72.23,61.66,0,20,110,118,0.93,13,5,21,20,51.2%,0.71,0.76,0.25,107.67,1,54.5%,18,295,342,0.86,8,22.11,25.64,9.07,2838,0.60,56.82,65.1%,13
14,Estreal,855,849,1.01,1.01,89.63,0.69,26.8%,11,501,480,1.04,25.88,24.79,9.55,3208,67.81,60.22,0,18,98,100,0.98,23,3,17,18,48.6%,0.69,0.70,0.22,99.83,3,59.2%,16,256,269,0.95,8,22.80,23.96,9.26,2956,0.71,56.02,66.8%,11
15,Exceed,539,536,1.01,1.00,85.28,0.71,29.7%,7,310,325,0.95,22.86,23.97,10.03,3029,81.50,56.87,0,13,57,57,1.00,12,1,8,8,50.0%,0.68,0.68,0.12,87.73,0,63.2%,9,172,154,1.12,13,24.62,22.04,10.45,3044,1.86,57.11,72.1%,7
16,Exnid,773,795,0.97,0.96,85.52,0.65,25.0%,10,476,484,0.98,25.41,25.84,7.95,3200,52.63,59.20,0,17,60,81,0.74,6,4,6,15,28.6%,0.52,0.70,0.20,85.80,1,43.3%,13,237,230,1.03,5,23.22,22.53,7.74,2827,0.49,53.49,70.5%,10
17,Ghosty,921,843,1.09,1.12,87.68,0.76,29.8%,12,530,463,1.14,25.81,22.55,12.32,3206,101.45,60.69,0,20,102,91,1.12,14,5,5,8,38.5%,0.65,0.58,0.22,103.53,1,58.8%,18,289,289,1.00,13,21.66,21.66,10.34,2813,0.97,53.67,74.0%,13
18,Gwinn,573,638,0.90,0.82,82.46,0.65,31.8%,9,312,344,0.91,24.19,26.67,7.99,3218,87.23,58.85,0,12,45,66,0.68,2,3,14,18,43.8%,0.52,0.77,0.21,95.27,0,73.3%,10,216,228,0.95,5,22.57,23.82,9.51,3050,0.52,55.89,69.0%,9
19,Huke,758,797,0.95,1.03,81.53,0.67,31.0%,11,404,433,0.93,23.36,25.04,8.67,3008,42.39,57.07,0,17,64,92,0.70,19,2,9,11,45.0%,0.51,0.73,0.25,83.37,2,59.4%,14,290,272,1.07,6,23.63,22.16,8.47,2876,0.49,54.27,67.9%,12
20,HyDra,725,707,1.03,1.00,92.82,0.66,29.7%,10,386,405,0.95,24.70,25.91,8.25,3085,43.44,58.86,0,14,78,72,1.08,12,2,13,10,56.5%,0.76,0.71,0.17,94.75,2,56.4%,12,261,230,1.13,7,26.61,23.45,7.14,3032,0.71,57.19,65.5%,10
21,Insight,600,615,0.98,0.98,78.51,0.68,29.8%,9,344,345,1.00,22.43,22.49,8.41,2870,70.41,53.33,0,15,76,88,0.86,3,0,8,5,61.5%,0.60,0.70,0.21,98.35,0,60.5%,13,180,182,0.99,5,20.39,20.61,8.49,2721,0.57,49.49,73.9%,9
22,JoeDeceives,768,663,1.16,1.11,100.76,0.71,30.7%,9,421,376,1.12,27.45,24.51,10.17,3524,53.13,62.13,0,15,107,88,1.22,23,5,22,14,61.1%,0.85,0.70,0.24,122.25,0,61.7%,13,240,199,1.21,7,27.18,22.54,7.81,3130,0.79,57.53,70.8%,9
23,Kenny,645,704,0.92,0.92,82.53,0.70,27.4%,10,365,397,0.92,23.35,25.40,11.26,3082,70.44,60.01,0,14,64,69,0.93,9,0,8,19,29.6%,0.63,0.68,0.28,100.10,1,60.9%,12,216,238,0.91,11,22.02,24.26,9.28,2922,1.12,55.56,63.9%,10
24,KiSMET,731,776,0.94,0.97,83.38,0.67,27.4%,10,446,469,0.95,23.81,25.04,10.09,3177,71.80,58.93,0,17,84,82,1.02,17,5,21,23,47.7%,0.73,0.71,0.22,94.39,1,69.0%,13,201,225,0.89,9,19.69,22.04,6.96,2674,0.88,48.69,70.6%,10
25,Kremp,937,900,1.04,1.02,98.87,0.68,26.0%,11,546,507,1.08,28.20,26.19,10.79,3407,63.01,65.18,0,18,118,105,1.12,6,2,29,23,55.8%,0.83,0.73,0.20,119.81,3,63.6%,16,273,288,0.95,3,24.31,25.65,6.50,2943,0.27,56.46,61.9%,11
26,Lqgend,131,183,0.72,0.69,67.60,0.58,32.1%,3,66,86,0.77,20.57,26.81,8.42,2583,43.32,55.79,0,3,14,24,0.58,0,1,1,2,33.3%,0.47,0.80,0.27,73.57,0,57.1%,3,51,73,0.70,0,16.19,23.17,5.40,2117,0,44.76,66.7%,3
27,Lunarz,558,553,1.01,0.91,83.16,0.71,31.5%,9,300,300,1.00,23.26,23.26,9.93,3158,40.48,56.45,0,12,64,64,1.00,1,3,3,8,27.3%,0.74,0.74,0.27,105.28,0,57.8%,10,194,189,1.03,8,20.27,19.75,8.88,2774,0.84,48.89,71.6%,9
28,Lurqxx,744,725,1.03,0.95,92.90,0.69,25.4%,9,457,431,1.06,27.54,25.98,9.76,3434,51.53,63.28,0,16,59,77,0.77,1,1,10,21,32.3%,0.57,0.75,0.26,83.72,0,66.1%,11,228,217,1.05,8,25.21,23.99,9.18,3128,0.88,58.37,65.8%,9
29,Mack,656,717,0.91,0.84,88.79,0.65,23.5%,8,405,409,0.99,26.67,26.93,9.81,3237,53.59,63.40,0,14,69,99,0.70,17,0,19,21,47.5%,0.60,0.86,0.24,95.24,0,44.9%,13,182,209,0.87,1,22.26,25.56,7.09,2834,0.12,54.91,67.6%,8
30,Mamba,856,866,0.99,0.99,90.01,0.67,28.0%,11,508,502,1.01,26.24,25.93,9.40,3365,56.81,61.56,0,18,101,95,1.06,4,1,13,18,41.9%,0.71,0.66,0.23,106.49,3,63.4%,16,247,269,0.92,3,22.00,23.96,8.10,2939,0.27,54.06,71.3%,11
31,Mercules,862,770,1.12,1.16,96.09,0.72,32.0%,11,446,418,1.07,25.79,24.17,9.83,3351,70.61,59.79,0,17,114,77,1.48,5,4,15,16,48.4%,0.90,0.61,0.30,136.19,3,64.0%,14,302,275,1.10,13,24.61,22.41,9.21,3020,1.06,56.23,67.2%,12
32,MettalZ,757,796,0.95,0.95,85.39,0.68,26.2%,10,450,452,1.00,24.54,24.65,9.16,3131,72.21,58.35,0,17,91,100,0.91,14,4,24,22,52.2%,0.67,0.74,0.20,96.21,0,54.9%,14,216,244,0.89,7,21.48,24.26,10.24,2887,0.70,55.98,68.5%,10
33,Nastie,679,626,1.08,1.06,88.29,0.70,29.5%,8,399,397,1.01,23.36,23.25,8.96,3093,64.00,55.57,0,16,79,71,1.11,3,5,6,10,37.5%,0.77,0.70,0.19,110.02,1,59.5%,12,201,158,1.27,8,24.52,19.28,7.44,2920,0.98,51.24,76.1%,8
34,Neptune,977,914,1.07,1.12,94.05,0.69,26.5%,12,571,508,1.12,27.81,24.74,10.47,3331,50.85,63.02,0,20,121,106,1.14,7,4,25,22,53.2%,0.78,0.68,0.13,101.01,5,58.7%,18,285,300,0.95,7,21.36,22.49,7.20,2552,0.52,51.05,66.0%,13
35,Nero,739,720,1.03,0.96,93.50,0.69,28.3%,9,428,419,1.02,25.80,25.25,9.82,3359,69.85,60.87,0,16,73,71,1.03,4,2,11,9,55.0%,0.71,0.69,0.24,111.71,1,64.4%,11,238,230,1.03,4,26.31,25.43,9.51,3305,0.44,61.25,68.1%,9
36,Pred,803,732,1.10,1.05,91.22,0.70,29.1%,10,472,461,1.02,25.20,24.61,9.50,3091,42.44,59.31,0,17,90,72,1.25,4,4,8,13,38.1%,0.78,0.63,0.24,108.99,2,65.6%,13,241,199,1.21,6,23.61,19.50,6.56,2832,0.59,49.67,72.6%,10
37,Purj,616,740,0.83,0.91,79.16,0.67,21.4%,8,387,467,0.83,22.66,27.34,11.24,3120,56.27,61.25,0,16,63,79,0.80,1,2,14,24,36.8%,0.62,0.77,0.19,85.69,2,54.0%,12,166,194,0.86,9,20.25,23.67,9.88,2598,1.10,53.80,59.0%,8
38,ReeaL,640,684,0.94,0.96,83.05,0.67,30.2%,9,352,384,0.92,22.95,25.04,9.65,2939,64.80,57.63,0,15,74,92,0.80,2,3,18,26,40.9%,0.59,0.73,0.13,84.27,2,63.5%,13,214,208,1.03,11,24.24,23.56,8.95,2881,1.25,56.74,68.2%,9
39,RenKoR,819,705,1.16,1.04,91.17,0.73,26.1%,10,509,399,1.28,27.76,21.76,8.89,3539,61.63,58.41,0,17,76,82,0.93,14,8,7,10,41.2%,0.56,0.61,0.27,89.17,3,63.2%,14,234,224,1.04,6,23.27,22.27,8.85,2953,0.60,54.39,70.9%,10
40,Scrap,717,704,1.02,1.00,92.58,0.70,27.6%,10,417,393,1.06,26.68,25.14,11.20,3693,50.35,63.02,0,14,76,74,1.03,2,1,16,8,66.7%,0.75,0.73,0.20,112.13,1,64.5%,12,224,237,0.95,14,22.83,24.16,8.46,3088,1.43,55.45,66.5%,10
41,Shotzzy,825,827,1.00,1.08,90.36,0.64,31.8%,11,421,455,0.93,24.34,26.31,7.17,3022,58.75,57.83,0,17,94,88,1.07,9,2,22,23,48.9%,0.75,0.70,0.13,94.05,1,57.4%,14,310,284,1.09,10,25.26,23.14,7.25,2997,0.81,55.66,67.1%,12
42,Sib,981,947,1.04,1.08,93.34,0.71,32.4%,12,529,531,1.00,25.77,25.86,11.20,3449,60.00,62.83,0,20,120,106,1.13,4,1,29,26,52.7%,0.77,0.68,0.19,110.17,0,67.5%,18,332,310,1.07,6,24.89,23.24,9.00,3147,0.45,57.12,71.4%,13
43,Simp,1032,893,1.16,1.15,97.39,0.71,30.2%,13,556,500,1.11,26.57,23.90,9.80,3401,64.14,60.27,0,20,140,111,1.26,33,1,20,15,57.1%,0.85,0.67,0.22,108.58,2,62.1%,18,336,282,1.19,11,25.58,21.47,6.62,3053,0.84,53.67,67.0%,13
44,Skyz,737,819,0.90,0.95,77.25,0.71,27.8%,11,420,461,0.91,21.69,23.81,11.57,3068,67.50,57.07,0,18,87,97,0.90,1,2,17,8,68.0%,0.61,0.68,0.21,103.32,0,58.6%,16,230,261,0.88,9,20.48,23.24,10.33,2861,0.80,54.06,67.0%,11
45,SlasheR,98,125,0.78,0.72,63.05,0.70,25.5%,2,58,67,0.87,19.12,22.09,11.21,2799,53.74,52.42,0,3,8,13,0.62,0,0,1,1,50.0%,0.42,0.68,0.11,115.16,1,62.5%,2,32,45,0.71,0,15.55,21.86,10.20,2540,0,47.61,62.5%,2
46,Snoopy,710,691,1.03,1.01,91.90,0.68,27.7%,8,414,436,0.95,24.24,25.53,9.43,2935,59.67,59.20,0,16,78,81,0.96,21,1,17,13,56.7%,0.76,0.79,0.12,96.73,0,59.0%,12,218,174,1.25,3,26.60,21.23,7.93,3192,0.37,55.75,69.3%,8
47,SupeR,737,664,1.11,1.05,84.22,0.73,32.0%,10,410,391,1.05,22.36,21.32,9.71,2891,52.84,53.39,0,17,110,80,1.38,4,2,26,7,78.8%,0.81,0.59,0.19,116.60,4,65.5%,14,217,193,1.12,4,21.58,19.19,7.95,2847,0.40,48.72,75.6%,10
48,TJHaLy,429,455,0.94,0.90,89.95,0.65,28.2%,6,232,248,0.94,23.95,25.60,7.43,3236,52.33,56.98,0,9,48,43,1.12,1,2,10,11,47.6%,0.86,0.77,0.21,115.63,2,54.2%,7,149,164,0.91,5,23.20,25.54,9.50,2961,0.78,58.24,63.8%,6
49,Traixx,755,782,0.97,0.95,85.19,0.67,29.3%,10,424,435,0.97,23.12,23.72,8.94,2994,51.48,55.79,0,17,95,96,0.99,8,3,18,21,46.2%,0.70,0.71,0.18,98.58,1,62.1%,14,236,251,0.94,7,23.47,24.96,8.35,2885,0.70,56.78,68.6%,10
50,Vivid,580,656,0.88,0.86,79.49,0.66,24.8%,8,346,379,0.91,22.78,24.95,9.94,3147,52.61,57.68,0,14,77,86,0.90,6,1,8,9,47.1%,0.67,0.75,0.18,104.63,3,61.0%,13,157,191,0.82,4,19.20,23.36,7.70,2711,0.49,50.26,61.8%,8
